Xin Jiang:                23:  42:  AS:   43.75:   -87.75:    -8.0:  BY0A-F:
    3H0A,3H0B,3H0C,3H0D,3H0E,3H0F,3I0A,3I0B,3I0C,3I0D,3I0E,3I0F,3J0A,3J0B,
    BY9K,BY9L,BZ9G,BZ9H,BZ9I,BZ9J,BZ9K,BZ9L,XS9G,XS9H,XS9I,XS9J,XS9K,XS9L;
Ning Xia:                 23:  43:  AS:   38.50:  -106.25:    -8.0:  BY9M-R:
    3H9M,3H9N,3H9O,3H9P,3H9Q,3H9R,3I9M,3I9N,3I9O,3I9P,3I9Q,3I9R,3J9M,3J9N,
    3J9O,3J9P,3J9Q,3J9R,3K9M,3K9N,3K9O,3K9P,3K9Q,3K9R,3L9M,3L9N,3L9O,3L9P,
    3L9Q,3L9R,3M9M,3M9N,3M9O,3M9P,3M9Q,3M9R,3N9M,3N9N,3N9O,3N9P,3N9Q,3N9R,
    3O9M,3O9N,3O9O,3O9P,3O9Q,3O9R,3P9M,3P9N,3P9O,3P9P,3P9Q,3P9R,3Q9M,3Q9N,
    3Q9O,3Q9P,3Q9Q,3Q9R,3R9M,3R9N,3R9O,3R9P,3R9Q,3R9R,3S9M,3S9N,3S9O,3S9P,
    3S9Q,3S9R,3T9M,3T9N,3T9O,3T9P,3T9Q,3T9R,3U9M,3U9N,3U9O,3U9P,3U9Q,3U9R,B9M,
    B9N,B9O,B9P,B9Q,B9R,BA9M,BA9N,BA9O,BA9P,BA9Q,BA9R,BD9M,BD9N,BD9O,BD9P,
    BD9Q,BD9R,BG9M,BG9N,BG9O,BG9P,BG9Q,BG9R,BH9M,BH9N,BH9O,BH9P,BH9Q,BH9R,
    BI9M,BI9N,BI9O,BI9P,BI9Q,BI9R,BJ9M,BJ9N,BJ9O,BJ9P,BJ9Q,BJ9R,BL9M,BL9N,
    BL9O,BL9P,BL9Q,BL9R,BT9M,BT9N,BT9O,BT9P,BT9Q,BT9R,BY9M,BY9N,BY9O,BY9P,
    BY9Q,BY9R,BZ9M,BZ9N,BZ9O,BZ9P,BZ9Q,BZ9R,XS9M,XS9N,XS9O,XS9P,XS9Q,XS9R;
Qing Hai:                 23:  42:  AS:   36.57:  -101.67:    -8.0:  BY9S-X:
    3H9S,3H9T,3H9U,3H9V,3H9W,3H9X,3I9S,3I9T,3I9U,3I9V,3I9W,3I9X,3J9S,3J9T,
    3J9U,3J9V,3J9W,3J9X,3K9S,3K9T,3K9U,3K9V,3K9W,3K9X,3L9S,3L9T,3L9U,3L9V,
    3L9W,3L9X,3M9S,3M9T,3M9U,3M9V,3M9W,3M9X,3N9S,3N9T,3N9U,3N9V,3N9W,3N9X,
    3O9S,3O9T,3O9U,3O9V,3O9W,3O9X,3P9S,3P9T,3P9U,3P9V,3P9W,3P9X,3Q9S,3Q9T,
    3Q9U,3Q9V,3Q9W,3Q9X,3R9S,3R9T,3R9U,3R9V,3R9W,3R9X,3S9S,3S9T,3S9U,3S9V,
    3S9W,3S9X,3T9S,3T9T,3T9U,3T9V,3T9W,3T9X,3U9S,3U9T,3U9U,3U9V,3U9W,3U9X,B9S,
    B9T,B9U,B9V,B9W,B9X,BA9S,BA9T,BA9U,BA9V,BA9W,BA9X,BD9S,BD9T,BD9U,BD9V,
    BD9W,BD9X,BG9S,BG9T,BG9U,BG9V,BG9W,BG9X,BH9S,BH9T,BH9U,BH9V,BH9W,BH9X,
    BI9S,BI9T,BI9U,BI9V,BI9W,BI9X,BJ9S,BJ9T,BJ9U,BJ9V,BJ9W,BJ9X,BL9S,BL9T,
    BL9U,BL9V,BL9W,BL9X,BT9S,BT9T,BT9U,BT9V,BT9W,BT9X,BY9S,BY9T,BY9U,BY9V,
    BY9W,BY9X,BZ9S,BZ9T,BZ9U,BZ9V,BZ9W,BZ9X,XS9S,XS9T,XS9U,XS9V,XS9W,XS9X;
